0,1
0.3939920525003263,-0.41637590053161005
0.5282430732095846,-0.8282424323757224
-0.7401575949564212,0.6077302992448504
-0.9710160637905805,0.3168210070119234
0.01869280901774066,-0.6052882533859756
-0.813704867252237,-0.604364793188968
-0.3578171061211219,0.34352733696753607
0.14680684567742594,0.9868751762265845
0.6378235844496194,0.6773888827739339
1.009006579557538,-0.2651857525694053
-0.9545837838586851,-0.022651365046147492
0.5028604954630935,0.09219828504689617
0.23495534476506208,1.011497218389148
0.02197483370926985,-0.5097038780809071
-0.4451034490708011,-0.06926607346492522
-0.25669737120762876,-1.0456590456663761
-0.7803711720475686,-0.7011966242195492
-0.04868454647624456,-1.041926150481188
0.6284654330335415,-0.7792564442737329
0.49921503704142633,-0.02680495883126222
-0.7779454732961408,0.5806991751263547
-0.8297886467022209,-0.4117399215257326
0.14464126339799607,-0.5356833065512926
-0.47767801479568844,0.25232513209531715
0.48183310741788515,-0.2603701481750053
0.43804424304281603,-0.3023765765276594
-0.37229283070996977,-0.8225045223968674
0.1759654592716705,-0.4728115295449469
-0.47495680995356065,0.3084017005715584
-0.1774324045624795,0.49804121272091145
-0.7858512536435782,-0.7184790779185395
0.5311507402632393,0.9494747578895563
0.3687247826830235,0.41042799709694
-0.2640324612163186,-0.42440993776076447
-0.442746105705105,0.1861958199503566
0.9011830406583,-0.24143397000228167
0.17597556284688004,-0.46211663959805094
-1.0396354207179632,0.16997272406129393
-0.43241592885076546,-0.35855457531790585
0.9768723175890975,0.26307409408727533
-1.006006322237162,-0.2773363870555486
-0.37878903487216437,0.8314548449427582
-0.2173054694754451,0.46802680297045024
-0.15397524889758557,0.5505607514843862
-0.07282704230017324,-0.44614705526146836
-0.08077850745735758,1.0587741385860985
0.3085040047350512,0.4199848578125763
0.9792127470435713,0.06572641740633171
0.9102878843053118,-0.34035126113590636
0.14672575158500017,-0.4927968469431564
0.14293032564781602,0.9729094109946264
-0.9694754105752912,0.4751116658971883
0.8220404872675354,0.5322906238098986
0.3395331286110516,-0.09429798800565337
0.15092505230953007,-1.0386959228203958
-0.2512976599022774,-0.9928584423164533
0.1299444324136973,-1.0060145479023452
0.3628613803803513,0.24312882416694648
0.8597276421685931,0.4163900651156153
0.7638201373721161,0.6533958264158541
-0.19332469596826032,-0.5038989254799443
0.40627068666193417,0.036862541796049406
0.3018543820580041,0.36575024761919406
-0.23033829390705032,1.0313076299469939
0.38418923459582166,0.8551628237942178
0.1234918622652437,-0.9880720684465287
-0.5109358948452848,0.010109231755878044
-0.36170343724576864,-0.31878530559909524
-0.5288991686179912,-0.9222812783663437
0.023668783311564332,0.47577929773560623
0.5429951759710782,0.20128131558178874
-0.5575244846456257,0.7879188903424782
0.7683291129405742,0.6872464283756576
-0.7143108792162,-0.6751278183630701
0.9276390016177035,0.3410813455922188
0.6829803945632336,0.6688684321476326
-0.16228200934362108,0.5283539593052903
-0.0052370683053165265,-1.0748260982470674
-0.9507162086396098,0.3291344262496199
-0.7769697220900346,0.618150466389388
-0.38516098604739823,-0.2641369261527041
-0.23087817504460864,-0.4459652817728579
1.0390561981968232,-0.0035733832631719975
0.4895838646546132,-0.00031623113301131045
0.4524836440622133,0.028586189409917112
0.7659530164402313,-0.6967664310442313
-0.5377876400326838,-0.13052986015787557
0.7087803524710866,0.7076376045486527
0.4989032088617987,0.22388956394586845
0.4603321534708523,0.812196582493126
-0.8513489752408512,0.4686857592645127
0.4646508025557903,-0.22989161492159
0.8916800480644029,-0.4631271277189469
-0.9183015461107549,0.40814125323032907
0.8769356616502015,-0.6146792289414806
-0.9870691861671039,0.22195802464403647
0.2564706506797987,-0.3675624985200234
0.1279541674477337,0.9387969531029566
0.22977415987190583,0.40040134912224207
0.9368444538191827,0.34268353419246367
-0.9600209404788111,0.052834689192193855
0.6131189749088893,0.7165053026261065
0.4114202816201736,0.3526710528792187
-0.4585082222704791,0.9764559179884458
0.9710953098480262,-0.06044661067376789
0.2851232152733312,0.48572941289103055
-0.09886139078462942,0.5907028238810046
0.3973724079391631,0.1646470074843384
-0.24276963587165296,0.5101398971272069
-0.9022779184338556,0.5635136216155888
-0.2992479559635589,-0.3992402180124398
-0.7109867610859523,-0.7321171489618256
-0.8530375623170903,0.526122310044352
-0.25622516789881067,0.44727629737323105
0.21170526657609634,-1.0881918936744188
-0.2600397796554974,-0.3855708210989582
0.8405388108040137,-0.34932666844355054
0.4961760626105754,0.16270494770834165
-0.39599477296442015,-0.9303209089499612
-0.41932157834150613,-0.9681631475153781
-0.4920001852861374,0.030959844255521993
0.27201911819302355,0.3767958830194762
0.10423279787502444,-0.4482879134025096
1.008201453453553,-0.16813650356663534
-1.0111856059688027,0.15700318659376616
-0.2854021589736653,0.9202892818755215
-0.9568792677555191,-0.3321418102155845
-0.3932792748894568,-0.8507387091092067
-0.5436803164555202,-0.15070474788127336
0.005652678227306839,0.486074798885578
-0.14962508368400712,0.4034184148697469
0.36080076900107894,-0.3076916102384258
-0.45784722416744733,-0.03809399562791232
0.12269066102400765,-0.9751780275898354
0.2122504987608748,0.951882311287692
0.7678478572452132,0.6079622530232995
-0.6038326671728546,-0.81911251665926
0.4392990599686236,-0.22550527256873862
-0.029055773584175885,-0.9935907899658892
0.8655663745062229,-0.49463674630289295
-0.1262264553736391,0.9773934058993238
-0.447369741339841,0.3089539454135579
0.685033189276764,-0.611103314777869
0.3033752237350651,0.3184740262569246
-0.29631594886711027,0.349029257066783
0.47205084418048937,0.18813869655328427
0.6864053381661211,-0.7056076342701368
0.9074789152232288,-0.33120013872333914
-0.5445825577099596,0.8556042667354127
-0.0008052316392912311,0.9889043873582732
0.5907575403442179,0.8236101136052094
0.7620748432492651,0.5927100389402481
0.9565426030733116,-0.05874281713435957
0.7110936542550963,-0.6881523124937596
0.5066689948869648,-0.13337436421939688
-0.08887652317648415,0.47534113951170376
0.13020404371441407,0.4873268420814275
0.380503494060012,-1.0636416289322606
0.09011429160041265,0.48691721088713147
-0.5030555657627883,0.15054219958124618
-0.3821995958397171,-0.1701684524522195
0.2847297495914202,-0.41478246706139943
0.7554734253900228,-0.6390549391027388
-0.87167339972343,-0.40796692342953056
0.43235937200781493,-0.1158952799482271
-0.7798025969806764,0.7006739868151467
0.25038487665414766,0.4353967844639758
-0.15008162574422282,0.959111566151532
-0.8248656053686472,0.5705696095223066
0.3058472086772336,-0.4642884372297729
-0.7196269874402851,-0.5199227446776955
0.9491770845711985,0.26118626893420516
-0.457003028827513,-0.1396696573732238
0.3327979428158723,0.42923765254228735
-0.27377858120443765,0.9813732400508421
0.22868706992466717,0.9743625676340605
0.4229551020333993,0.3948884339228553
-0.1294204216744091,0.9437688663649834
-0.47738384983257187,-0.19372230336867147
-0.455212741335332,0.22669084929784172
0.8747970920169096,0.2963094507393238
0.9788217181870554,0.06648986255956213
0.5692620278097813,-0.864750336369511
0.014541024092419835,0.5289421555841084
0.31292466188376483,0.3072074162614595
-0.9636401436805638,-0.225450584378648
0.10097175335922648,0.49484637819192334
0.48967162357541494,1.0289968326652041
0.07355397831618543,-0.9147534865055089
0.4156603984739408,-0.37727511502351796
-0.9430666899749495,-0.23557683058819814
-0.2721545841492221,-0.5246458922674435
-0.9438313976155427,0.3904426595282765
-0.3413289321822956,-0.274028236732272
-0.43952089422205914,0.8880448491228797
0.9754463136430978,-0.25127459245217976
0.034295424696693846,-0.5421532998290296
0.5576613842616597,-0.04764759030597068
-0.12579079978580976,0.99592308299863
0.34526817898258844,-0.325869558973795
-0.9431098894901808,0.23670300277238646
-0.2965423359903423,-0.31589446345625344
0.27465700006910077,-0.9793448879022227
0.30427332814418845,-1.0205629156518439
0.8840925570332534,0.5373440322348761
-0.348657063928183,-0.8724009427208037
-0.2908363110186606,-1.0177113197708714
0.48067638412283875,-0.1929573809599505
0.9908020094448463,0.18081740539448238
-1.002352449880045,-0.20866708559391134
-0.13411676679392323,-0.5633840267915524
-0.5942169545456513,0.8036232757636391
0.11677814009654253,-1.0240104466946462
0.7939621334006313,0.632872771998941
0.4334748875672155,0.03157788091871645
0.43022655020878803,-0.9557743668153111
0.33105206409554744,-0.48736787554221744
0.5191804858980749,0.8665530109467865
0.3043329013552249,0.5245021075839128
0.38246968725771247,0.3176042931838155
-0.5058552051031062,0.0024825306568522637
0.9647324011310113,0.28934261768447295
-0.8401879974098053,0.5804046682994983
-0.2381815858770518,-0.41808021875568996
-0.3965967762823737,0.28149791287618864
0.27707953625132375,0.42324789771422405
-0.6638033943817833,-0.7082939150635436
0.979796940325348,0.24101491573405526
0.4162482239392685,-0.025760232323303933
0.9809590187097053,0.4404071180869475
0.4611511396082816,0.22003172940107335
0.1710920457449344,-0.47809601672956953
-0.8094595785481413,-0.5837058150537658
-0.2085868987617419,0.46470419465622526
0.8671605066749554,0.6060617103876426
-0.2480611248444548,0.3974643042797353
-0.9610138122003063,0.2263929643941855
0.36875380409362984,-0.8909298081375097
-0.08481173425566868,-0.3804318682449688
-0.40513510652439644,-0.29647439076718674
-0.5473095061561731,0.17186769959087084
-0.5638442941816197,0.8360901893340759
0.6096744274126933,0.7834276504421325
0.24807527288942505,-0.5145850243595093
-0.24641856584911834,-0.3903249774682973
0.25435089100628194,0.9732870238053107
-0.8936132319535725,0.14089101953950953
0.8909196252177353,-0.29909694807600584
0.7783956003790838,0.5892732745842852
0.5581248013745256,0.12471324377934531
0.43648655651664076,-0.10042459545364066
0.3815576737740061,0.9045657829836581
-0.7224078035822153,0.6455574062954046
-0.4757399786775863,0.03460312201600919
0.4144274479587993,0.3400714293479679
0.6138369932146559,0.8756891766142137
-0.5424449654900176,0.12260666586124536
0.9524752411530186,0.5038328137263127
-0.1493576469878301,0.5030281977052229
-0.41083563548861846,-0.25326291255986544
-0.7177078536522494,0.6701684086573443
0.0713199824652566,-0.926682367651286
0.6239135740103078,0.7384912326988985
-0.3910308875341269,-0.3735950075544371
0.948376520407344,0.07571256193612855
0.45596394257469425,0.20118408850616537
-0.06811750166275371,0.42853619709558144
0.9084135929884677,-0.60489055128364
-0.7611521473753076,-0.40385624209415916
0.39336289271328523,0.3494898249671096
-1.0066167330931428,0.01787731717594096
-0.3764944359342866,0.46566109400332384
-0.12894639811181302,1.0119061101644662
-0.27400516721089163,-0.9313790104266064
0.46369720729019676,-0.8327343558787578
-0.9500992183493908,0.1083830898810308
-0.12942184728293682,0.9543531863779997
0.09321950816272963,-1.0064468813806386
-0.27155668657304494,-0.4044432058111009
0.8638885628114404,0.37045292641528216
0.41726156377393164,0.24162149577200837
0.3349310552235169,0.9112241268376011
-0.3810573323794648,0.9487698325141791
-0.5756958029278475,-0.09725088543924114
-0.4263822000950526,0.01732652484102974
-0.33030406902633047,0.24942255402880759
0.08041338847871368,1.0200671441585643
-0.4413945681452492,0.0329077130015851
-0.46048609414853214,0.8700623308570665
-0.4005211311185072,0.14303804384252805
0.19996438681094592,0.36841016969688295
0.17897483569011305,0.4294363610173392
-0.4824232651736564,-0.37967075399424144
-0.29849897991384283,-0.38827300444666907
0.5763139341669019,-0.015901548503290452
-0.4628880786827881,-0.12460647797611096
0.9468686127944522,-0.3422451143780808
-0.49797674069954706,-0.0039668233334809585
-0.4258273485552068,-0.21180070938242296
-0.2724533887031163,0.4257802180086101
-0.5357117550611631,0.7776224521257917
-0.21937265257847471,0.42880426785780446
-0.22009760824358482,0.4452160608626519
0.5894545608542254,0.7264977259667456
-0.18781510237127286,0.350323507381706
-0.43326923799534955,0.7954966879741195
-0.2198601532646648,-0.38814042762748224
-0.2920242438008491,0.8857542790333662
0.8526153961386387,0.6119496478288476
0.08518875431619645,-1.0086290513299911
-0.2150368751321543,-0.9715801053870791
-0.11203267622396651,-1.0157360097117496
-0.46434829738855904,0.21833315167457104
0.46975580696810987,0.01112343043143716
-1.0142339152941586,0.1669064401976782
0.5430745280407632,0.112484446449164
0.5718725276791579,-0.08779685301538484
-0.4841248441319271,0.30633605786594603
-0.49405192246809526,-0.25758003865414114
0.7255410497972654,-0.7128404071062756
-0.5731568456778824,-0.05446954769957198
-0.010645687629068517,-0.5322009521986812
-0.4959270804584366,0.29845499673049924
0.523076830043167,0.27534842555087014
-0.3079158035786429,0.3606125136792272
0.998038760469308,0.3127779391537176
-0.6335863415557518,0.7300886877810345
0.1084752113378317,0.5070250762961955
0.3346576804427064,0.35631802902173526
-0.5335277440378309,0.8038570249134884
1.0628078207921907,-0.21937780086186764
-0.2547045855471371,-0.9887121842830108
-0.5520755212632565,0.012905627315714291
-1.042384587583366,-0.08378894129342085
-0.8395679072089426,0.528902326396472
0.33986204665633224,-0.3295017143532075
-0.35814131959396206,-0.3393340875444711
-0.004432088368887463,-0.5697576467636682
0.3293175757306927,-0.9146213206131574
0.48740227206444947,-0.21867001345588305
-0.12828508273329398,-0.3979624889912198
-0.48046220688226227,0.12138381556498395
0.26333538232728465,-0.423352939861001
-1.0261110550394617,0.4023619381517456
-0.4170308428035326,-0.085442007584982
-0.14551245611272404,0.5042144037175956
0.10280190583355411,-0.4289097398444218
0.3899923865994528,-0.3285336966115372
0.5403406088028737,0.870437713906981
0.3680840726344255,-0.910112974935468
-0.27453766314625383,-0.4313040113089868
0.4755028367127359,-0.23220686440191768
0.9742964785547031,0.026158958412014224
-0.9633935639730544,-0.3920914540236645
0.6299823765065823,0.7166283661332353
1.0659409760980336,-0.1399721293689441
0.5956009975714751,-0.811943820205846
0.95386341003089,0.1379300834004631
-0.8139239394932688,0.5059368903940986
-0.3993448510197522,-0.16536396445746093
0.3268623725764249,-0.904279535541928
0.475040218630655,-0.8780373422077666
0.6743864195880852,-0.7590183531359357
-0.47282354372928154,0.29495092899590497
1.0181645713729122,-0.21484665308814865
-0.34784047427330184,0.3811209034773824
0.5737095077594769,-0.046491900097011804
-0.5064254387836198,0.9375616003753534
-0.43321168496145324,0.29551411960839835
0.07887762846606038,-0.4927630253658118
-0.11282985037015686,-1.0037331492649995
0.5649589995941502,-0.005159877499572252
0.5022553904897937,0.19179776465207332
1.0259112266389592,-0.16332919421823486
0.4834557825611958,0.004613431180871819
-0.29069272875562374,-1.058093128614678
-0.3906041807761965,-0.28692506046873467
0.30702125276880077,0.42843175573507924
0.31406451389581075,0.9962976869516297
0.6150709410679264,0.8002245815795936
0.9775308637396349,-0.01808430062083783
0.015130769786156835,-1.0139355105319596
-0.318910924657989,-0.3954041530224729
0.46845884802501814,-0.9346960824108116
0.1705183537348537,0.5821541705251486
-0.17599159875169898,1.0249130147151058
-0.22033397385385722,-0.9259340538749217
0.09515667127120381,-0.4912551672741548
0.6119787528579521,0.7685202590975975
-0.40549021586068956,0.2729197813935337
0.061148834770955694,0.9579304646585614
-0.9660241062081731,-0.27668113762069924
-0.4836418764792275,-0.8487409996938955
0.3589786330102088,0.21752071355100797
-1.0336986739320442,-0.13827565768095387
0.1440731077297827,-0.46579703670843686
-0.3163924171443353,0.4896240526974366
0.1580346187604955,-0.4102060051940205
0.6381438011532145,0.8724764899331853
0.39995024613192026,-0.23066215759032177
0.7060722354109528,-0.7419303799273821
-0.2077530673392665,0.9765649349251014
-0.19641620494346423,-1.0233607838743473
-0.42304733139479783,-0.2745307025451734
-0.18015890596621642,-0.47368181493566913
0.26643584646337387,-0.4529233282056198
-0.045782613577077656,0.5309729943816
-0.1666000997560591,1.0153916583940208
-0.43110158544053534,-0.3716796778935738
0.3918804061055087,0.24498910580949687
-0.6166464331107114,-0.8084147912090733
0.6830824968195529,-0.7891789268372158
0.5263599579445872,0.10692178103601753
0.39442840314342104,-0.19446689921689736
-0.19918337934689578,0.5411516827648463
0.9194842443758707,0.10553437631434287
-1.0404738247641183,-0.12692195370428613
-0.5389519914062152,0.7668441196095582
0.0054021885731085385,0.9770257023332629
-0.671311320122894,0.5503345923343249
0.8763037683447552,-0.45264782046142893
0.037167046280969424,-0.49845349795099136
-0.47608541361631385,0.15587290645877738
0.33917150782426003,0.8847654254917803
-0.06639321617884054,1.087098775412272
-0.4100632626911509,0.37848169317904495
-0.37464473583590907,-0.8357590364620308
0.9493430910157443,0.3411564535183899
0.5792734465448224,-0.13482848980817486
-0.5606901563224536,0.26112480598422716
-0.4015998912614386,0.28771327591061885
0.3159777896715536,-0.39253521215361425
-0.16114569602423662,0.5173472936685279
0.7188464296850212,-0.7058072356565865
0.17675933853317158,-0.5043098518152568
0.4148179508572943,-0.25013621356230575
-1.0023986447409883,-0.22905452551429578
-0.20225753727644655,0.8942922629136829
1.004541545681478,-0.31289686937829253
-0.9883494205263234,-0.04739940150896537
0.4382691435691062,-0.030328030556058823
-0.9334928656491165,0.0069306764742473265
-0.2518393393079442,0.3269073094536947
0.3715393069756709,0.2939989811890121
0.18942831182025985,-0.9258160300972709
0.18403962167829568,0.4002550095532556
-0.09633814868351612,-0.9907043140367284
0.46102291033825227,-0.17376096218725726
0.44601667004048173,0.27392872233339616
0.10354288103489495,-0.9810150715843796
-0.3539932324962376,-0.4898263175889957
0.7727220257548877,-0.6127958352022094
-0.4759186069061856,0.837967131585657
0.3648554316117121,0.22911474809688057
0.17117956108329166,-0.4549890241741401
-0.13705314568419413,-0.5206471045479097
0.31732364942203806,0.41054399105345946
0.1269253348647276,0.44512465737133555
-1.0567979014514854,-0.25120103415112105
0.4149767815205682,-0.24462449893264326
-0.29597614816325274,0.4618698873980276
0.9305768825149275,-0.21874727529872767
-0.8613664254282434,0.39340583000667123
0.5039620502914489,0.9193996663639253
-0.1745576513572798,0.4961758910556341
0.43481092546710326,0.20930523706878673
0.40339257429805253,-1.0074524167914447
0.45880046070921104,0.03333597892279201
-0.5021735668743176,-0.20570465530846216
-0.25484640216440424,0.4461060383359724
-0.5175338869398871,-0.022542589603014446
-0.4589631248426189,0.04518527048498638
0.14756478215961447,-1.0090036359918408
0.4299353437915504,0.2561384549661265
0.5102566910408645,0.8177433410246505
0.17383941086125854,0.5014875990421489
0.7489519716056888,-0.7292658714823368
0.3808179273987049,0.2571224815978801
0.46437938467895234,0.05734284314675146
-0.08136758382233987,-1.028899814088905
0.4667672363368052,-0.17165888589732264
-0.8378222400084718,0.6661862175300102
0.018535549284739137,-0.4895032129893698
-0.4245149508490931,-0.8807399230379898
-0.8962346162219808,-0.6364171136597065
-0.9526681855016137,-0.5771937518759708
0.3441040352913992,0.30850812402059097
0.5691814151683167,-0.8916288206093664
-0.31084126388996147,-0.4219244860824386
-0.33398995930508,0.9987516218472398
0.3513093032763228,-0.9568220507151691
-0.0017558437158214993,-0.9574821014064322
0.41167515787500564,-0.34401472421068996
0.10275103516955314,0.5277100440529311
-0.6412880199203121,0.7498014426441673
0.9650972758921638,0.2520891550759155
-0.4671451316826416,-1.0442798892311795
0.4568667651752674,0.21046142103992616
-0.935495446120666,0.1740282012856035
