0,1
0.5027066311148388,-0.0009664403413090356
-0.37212043947061946,-0.9334623417475564
0.7492317085575407,-0.6758350732181686
0.8656417442064486,0.571042719588251
-0.4216553960201163,-0.9316941497355223
-0.07381481110337086,0.440628334856907
0.1092304933201332,0.9653896823610232
-0.4003708425745309,-0.2578338291021394
0.9816517415929802,0.24382424444148473
-0.28287721367727425,0.4730181194440969
0.801344866690648,-0.5194467151546
0.48700509195344516,-0.019720290806162527
0.2540628049083591,0.40503601531463385
-0.0464575591677408,-0.4606456441078103
0.22386516010068705,-1.030117827028792
-0.4495317205970267,-0.3224884094467705
-0.05479450106235056,0.5487835685456894
-1.017543533446537,0.10614293326992294
-0.7700255284388154,-0.611157377241365
-0.37194846145586485,-0.30154673977122154
-0.49353846598754586,0.31561139370893815
0.9839805326107849,0.5523119441618314
0.37676587865264066,0.3048368858229469
0.4334746098333313,-0.9323499746273721
-0.6310538879950028,-0.819304177764635
-0.4890374592820591,0.1287289347359792
0.0619889183941858,0.481827042067705
0.5808070647643624,-0.7971442394653662
0.44399586117957596,-0.2228841867639064
-0.5078151062735918,0.041111960755838214
-0.9295806208161872,-0.08862826140668151
0.24283782431669065,-0.3522604148635507
0.18978384543981855,0.50771427462493
0.9316497523348842,-0.232304230271422
-0.5411776482787711,0.11179120338213178
-0.9956364599673343,-0.08134440438596477
0.2797283324742385,1.034346724061726
-0.2862423473926645,-0.38119314745598076
-0.11741426304754587,-0.9170322561196189
0.22393559588162928,0.43953757009119215
0.23551991014622853,-0.956589151607686
0.43909271340673905,-0.9097798769322285
0.9347225764545747,0.3261579766112876
-0.2668725647040485,0.37474663787321044
-0.9295226230868191,0.15597475819785503
0.019286092577896548,-0.9817444007158359
-0.4003358874803283,-0.3164703315419527
0.9329089646119731,0.3683542005880107
-1.0243739203852742,-0.10893345028217762
-0.365642419893858,0.9457368735532783
0.2395193027612514,-0.3373862998088922
0.0632130569298056,0.5066599943533217
-0.8827686929778055,-0.17754829455558666
0.42776591317769036,-0.03664104375675951
-0.36654683722497766,-0.16037366067528497
0.04230950966520818,0.5028437295559487
-0.5994953961256657,0.7458222640896405
-0.5112811286231672,0.13889830064959302
0.332859524502661,0.3856739245231337
-0.8867633454950308,-0.34789630083151607
0.5316701468005163,-0.8858577995068949
0.15088001671211987,-0.4926674496857198
-0.4300608447326232,-0.29442902512578734
-0.12997377594254866,0.3699558836813898
-0.29594876689375993,1.0067918290453999
-0.6602674094157639,-0.702240522453081
-0.22778051014370773,0.9862275912669726
0.420929710009396,0.8786367395450577
-0.5061717434193406,0.032911737205424896
0.4249187283257917,-0.23328590224109366
-0.19226176814566448,0.4708223356104756
-0.15955437376036,-0.9537939456253887
-0.1531823277585363,0.9768128675689667
-0.7865346379284655,-0.5366875387936686
0.2975309540168914,0.9623610616256608
-0.9174672101909919,0.5322407364980652
0.18074222450092525,0.36136975504002805
0.41990477644300367,0.3073104206177585
0.324308934429569,0.39879662852504905
0.14736559534832983,0.48400632525916415
0.0628374034860056,-0.4048200418419403
-0.4938349437147175,0.06565356807634005
-0.5841985266525874,0.9148756812847757
-0.045921209365493335,0.5026004488609078
0.4921540557062602,0.2960375305357654
-0.9073970161610494,0.21114855597345977
0.09890469940022795,0.4515319613327005
0.4987055691781616,-0.10117491032488733
0.2528779991594216,-0.9844649911094442
-0.5604131920197519,-0.8210701162241816
0.4763131553413577,0.1255538311872308
0.5438515354889976,-0.21731145565242987
-0.1870440573916317,-1.072452131620975
0.5199190733313859,0.13647187132725916
-0.4358986515705887,0.21292555566327587
0.23449001667063113,0.5020747909836489
-0.525610024151295,-0.8767725296181603
-0.956275312729764,0.07878622669099744
-0.973075014729227,-0.4413720530617393
1.0151636247263223,0.21499857452366194
0.8340359047569806,0.47019955105502426
0.7042980925428568,-0.8023365778145026
-0.26450615413308115,-0.9585082498800689
-0.4534923288928982,0.3716591516753292
-0.661995680695437,0.88611211029466
-0.7811613731638846,-0.5836554201028908
0.12481232784682705,0.4405994822744024
-0.3961884913734667,0.1889480545033747
-0.24830996280289203,0.40129560903325806
-1.0694615040177489,0.2507425131720068
-0.047232337285081194,-0.508401391580272
0.4047370024377718,0.9552170626648525
-0.2650112948770007,-0.962237481484734
-0.7458986359863296,0.7676182314980029
0.7248564284277899,-0.7236973983698228
0.5793102641239356,0.7618072135223077
-0.15791809048118594,0.987465441848546
-0.47711361695313154,-0.005399726794772776
0.29840719375458746,0.3740287750289059
0.2503928742754388,0.36977949959546325
-0.39200289381319686,-0.3844289948115834
0.2335777341520095,0.48526949781851725
0.3205744357159648,-0.28632154419009137
0.024709444014180404,-0.47088532940311095
-0.4063921181580228,-0.13221271486744487
0.5925225890759664,0.783768572814576
0.36331350850559,0.34585756518810623
-0.41402354957478416,-0.32012635092376074
0.6621346670708841,-0.8810116124040395
-0.8834444482151417,0.4179103812502318
-0.01983938030026064,1.0212906374649329
-0.2686165688185063,-0.9594342935300254
-0.8372757817461978,-0.4670705952212034
0.9000894058992298,-0.4717660744089451
-0.4838442122149039,-0.1034983671751737
0.8780943952533599,-0.2917425405541145
0.689029658596777,-0.755950094459681
-0.7562509361692598,-0.6366443388632541
-0.4162908566312976,0.22902982456283086
-0.43476098008315034,0.2930006532482767
0.27647644171677493,-0.8992784438023677
-0.9642664343829342,-0.3942036081011786
0.3387990712661023,0.2013377368765387
-0.265909260680838,-0.432837248421911
-0.9039852310258514,-0.2695651024968919
-0.900813326958762,0.5843911033775645
-0.5256100078121733,0.0621727134694536
-0.45959324812369007,0.1817461097560807
-0.06468004537207106,0.4187092611104364
0.44365460741106877,-0.1850410531510921
-0.6729639242314832,-0.7933350701280265
-0.8839701050442956,0.3155998570926341
0.31516726620412105,-0.38850065809863155
0.7253304220888573,-0.6944581720909125
-0.4259294544830627,-0.11306766229155034
0.8105018382887967,0.6720798191575706
0.49857065210696117,0.20972635811918633
0.37406586752401655,-0.9860240200338868
-0.9899450466503872,0.2351612112880871
0.08927277634002305,-0.5141369813539252
0.020636926243560824,0.4631831409157946
-0.9724884511926363,-0.08651211177135962
0.5625424748693298,0.8555743883541781
0.5165015692876527,0.1991375576502297
0.6258267037595223,0.04870452932566065
-0.45056555229692186,-0.3162007651948807
-0.06448937164217632,-0.4761931266572854
-0.431538641766239,-0.8577638558290128
-0.9301197343187674,-0.34650098368131843
-0.37657019816621007,-0.30967395893278765
-0.5824286354812862,-0.7217314169371072
-0.19795647620762175,-0.42343667706321664
-0.014626100467411501,-0.5211862900664215
-0.21798234211883002,-0.5064062954959272
-0.03834731162380232,0.46074575701557247
0.23863259767329828,0.9118123980302069
-0.009828594298337573,0.5363900449022988
0.04517187785593038,0.5150811721277475
-0.4734976748857289,0.09643030067838905
-0.3862194532989271,-0.27494542772640307
0.5555270824392579,0.0701548695817704
-0.03404964818297312,-0.4966030891476539
-0.3376286941283409,-0.45677491887402116
0.04738918004972116,-0.39391157014756417
0.765819006007969,-0.5561379451457948
-0.10067653096959873,0.42510952634060584
0.9635784755903404,-0.292644163719775
0.42017353940647895,-0.24738895443267836
-0.5205387872897691,-0.14328034813555562
0.27823724708118586,0.395104250023904
0.9657930027300968,-0.2778229072528412
-0.7890434746892923,-0.6084494840920187
-1.010577738277528,-0.10838638029806412
-0.7053442937718298,-0.6423925445505763
-0.28613559842346326,-0.374886707073462
-0.8328676540341797,0.48025740540577244
0.43651753149583866,0.324756133557268
-0.21026691745954,-0.4015336692525266
0.4712446184144764,-0.15755478973115716
0.3994283413273008,0.3386627593041032
0.017943927769179448,-0.4523877451898929
0.405905922085047,-0.8788966010155529
-0.20702764093843154,0.4247331362677128
0.331340055540543,-0.29368030459292427
-0.4726832591754733,-0.9039276528646644
-0.45513508120751556,-0.1640303749206213
0.5431825323137703,-0.06189523697459362
0.133918389304018,0.9615705710811131
0.4677561921912927,-0.13439863651404121
0.44511402160900704,-0.320371017576325
-0.1650335060933169,0.4305709858353942
0.1454590983658532,-0.9824673712477089
0.33011222665821865,0.9731039649988849
0.4063880833715174,0.10701188539811055
-0.46870842088285236,0.12605878154241051
0.04058231431648556,-0.9957149626442817
0.38299178588191257,0.9366607314205917
-0.5761635919453311,-0.07411296378743412
-0.012734953848060662,-1.0008873832315888
-1.035478213008565,0.13125559993877844
-0.6109694715563204,-0.7329471164396061
-0.7819300739959154,0.5663706226421572
0.4568611660703027,0.9488408867829775
-1.0549263202792636,0.12324803141980484
-0.5042624286665119,0.10783856988240671
-0.002619544831271279,0.5633148405415004
0.11813840432171722,-0.5155009254735415
-0.8635995278229105,0.3468782223348928
0.7025548985479162,-0.8175158229549252
-0.1348807736096998,-0.42823763676408394
1.0238619505034545,0.11137211147106342
0.6195756825288081,-0.02710884436835749
0.9252434045516229,-0.477604810847148
1.056830660496481,-0.11474493535335474
0.24462419655367368,-0.5103303427830909
0.6361770482165591,-0.7564359634019538
0.5312076925404505,-0.7747052694086641
-0.8427584631691938,-0.5132320234832957
0.40041389413006967,0.30353359402482477
-0.47650722319739136,-0.14822972674517246
-0.6482131977959762,0.7879080882655547
0.8142272306679189,-0.6012545311617762
-0.35114288564842533,1.001275649303014
-0.4574282289931725,0.1743785311214025
0.9473857542248771,0.19061285968277003
-0.49630448228695245,-0.27838163464152227
0.7844147609211483,-0.4215261322989044
0.23711570010032906,0.40019384947978365
0.15360800320677676,-0.9946648352962345
-0.18052859394214982,0.5336638207528626
0.3219417052902064,-0.3214333584890132
0.5163437089007891,0.863056937194564
0.29218986933627156,-0.364128541453055
-0.4191009615310992,0.28199999139878196
0.5501876416042674,-0.20872891738024246
-0.7110640741635194,-0.7145907975252955
0.2850458020979481,0.9434290722684366
0.3972589451719504,0.2292422332238979
-0.15809200396463943,-0.39254048599940855
0.9659631632174348,-0.22429440942728454
-1.0300876808114932,-0.09196880426268038
-0.36870517872410125,-0.5069500653034396
0.3389536623475212,0.3697875379103364
-0.253771537013678,-0.44522685638449366
0.17417928176720093,-0.5658184613053143
-0.11552346238069906,-1.0016559375610714
0.7148268371782537,0.7709886860713926
0.016309940503679083,0.9891025415569364
0.4038249341602447,0.9175494462711584
0.7103145440736796,0.738072519787691
0.8789671449021271,0.520045959452187
-0.03042934460366984,0.4555800080723265
0.3912788074002318,-0.8317731331789343
0.09698250016043092,1.053229267457009
0.5159160116977658,-0.09835802481245408
-0.03331326111834487,0.476295018840194
-0.8977169638263967,0.473302165194582
-0.22853400890307093,-0.3519407415224925
-0.1913804469813864,-1.0404898661461177
-0.35094484720940244,-0.4292302251851327
-0.5173983513011309,-0.16191152322599797
-0.9553400937706433,0.007858118346397325
-0.14084924099296273,0.47122269561558305
-0.1421921449747978,-0.5135997124643485
-0.7816519051727516,-0.6852838287124705
-0.43703744577661063,0.12655889011641303
0.43267924535102725,-0.3369542031709839
-0.461850386479613,-0.21162823046718976
-0.3984121571866711,0.8329525334242166
-0.3873513107029674,0.38689551255269394
-0.5305864415932328,0.7982340783459076
0.06848342671070588,1.0027419614608637
0.32014090109154214,-0.374742193470475
0.1418389359204616,0.4670729302080163
-0.31197731834408426,0.3354292520546014
-0.26123841458992786,-0.5194048264786254
-0.33187845073934064,-0.41479703820212777
1.0053254195522667,0.2931849388385137
0.12194038382316452,-1.0103386464891415
0.4350835025794214,0.8776840014810946
-0.3908539696765835,0.0113966977073868
0.9880169835778002,0.03590424434593215
-0.4147519253110473,0.20795951300816437
0.6790511797658926,-0.6509894238367655
0.5853642094043522,0.905203826452968
-0.5487982437287166,-0.7984024100089426
-0.9227542078397232,0.4242252844094825
0.3486811913265132,0.34394502834348406
0.9057942326823855,0.1445567305551646
0.3613072611572243,-0.3514825561808683
0.9462768975027609,-0.1026366567827513
0.6343386337882659,-0.7561602793696338
-0.003619703021778215,0.4390693277741471
0.5504820085203941,0.09919956382781685
0.4600072338375004,-0.17335334218512194
-1.0179645035983276,-0.393783919505594
-0.04789156387938399,0.9683458214035776
-0.9114591879052192,-0.46076435589538933
-0.4152983256967309,0.9638962683557601
-0.4184824344900893,0.39479761397502633
-0.5811408623819861,0.04283154963095892
-0.646063292424125,-0.685793942827124
-0.49843678210152803,-0.08821697940160585
0.4842063996966131,-0.23375349434860668
-0.35365485992221013,-0.38293791421256157
-1.007388220292732,-0.2679600958479439
0.4290609964986476,0.23136171641094738
-0.1840308909014257,-0.9185230989642629
0.8895987738595283,-0.49882732606309393
0.11157447483611183,-0.5409452894129766
-0.48290962086224787,0.8642271919036507
0.2895073705419669,0.4187994279458389
-0.49826203931376495,-0.17745108331914955
0.13920514531484923,0.9106219360954557
0.3467055726547143,-0.414947493719113
0.2673710041890852,-0.3813636654762393
-0.3349767408830149,-0.4244443168626453
-0.5182679816133352,0.8605640925584762
0.32386603124828384,-0.45870626866359177
0.4618824956939269,-0.06939946091830927
-0.8858759188821413,-0.4112630241169588
-0.16193040529387265,1.0458576816886678
0.013796590834579042,-0.5204019769274724
0.885631225983995,-0.5133628984866107
-0.3762458492658527,0.38140984502622693
0.24412807969812375,-0.3005376709403823
0.871783268750421,-0.6259708473478695
-0.451192325112242,-0.24958678469100948
0.8466758912735646,-0.5796722959310059
-0.4233509765471779,-0.9288430435128392
0.3953217827000274,-0.35911250945832385
-0.5475998527387704,0.8622969272576902
-0.29698203584474314,1.0319532612453959
0.6535338847345313,0.6879438917466627
-0.6912273016544114,0.7454097797810888
0.29717261914952464,0.43456567219810244
0.05824155888344354,1.0263268368909007
0.4666598525811093,-0.9008732147216912
0.2514769180668056,-0.47771180674254715
-0.4535120452041025,-0.06745402078055439
0.024008751111797184,-0.4851451282770269
-0.27391544329145573,-1.035432508986836
-0.9502359187797386,0.3433363195289334
0.3366810850373335,-0.42225554032575335
0.8795817819634064,-0.4037583338094778
0.19577047384873567,-0.9737192574360508
-0.08745497836470405,-0.5561703973900661
0.44870309483134707,0.0456842974932865
0.054499325683746505,-0.4905850984323446
0.06524039649612809,0.4730159416011584
0.5028766084389589,-0.12100193119330456
-0.7956066030408376,0.5946917431729954
0.3745690166294714,0.3183996993383588
-0.2606765090872753,0.3964597195195648
-0.11670788500484489,-0.5249883873441288
0.22316858981597373,-0.9795434129951041
0.30038288889416115,-0.29081175163878004
0.028775618796842126,0.5283207683287231
0.2082677123176086,-0.3919156497681727
-0.014506325891142105,-0.992562077768809
-0.40344633101426197,-0.4500959079799214
0.27224808886460294,0.9707923086643182
0.2767932172086443,-0.3285646282088121
0.32348517646673336,0.44294666103009245
-0.4954645995003292,-0.1440886289595005
-0.1677187429372237,0.3978445109845995
0.19018911940694935,0.9933395557166795
-0.4083833567771726,-0.27651451366050644
0.41695237578329325,-0.20273751195315545
0.4281126248045182,-0.22279071112842438
-0.47211393757154135,-0.10687826534069736
-0.5222813251258477,0.1878280942741976
-0.0671972756003522,-0.5009478241001365
1.0117530127575338,-0.07417245111974263
0.9804077221045235,-0.04776822894961642
-0.5043309232552322,0.07629264561805266
-0.1548985826335313,-0.5046175242438344
0.4549192549679463,0.22386034733041313
-0.5346815565563064,0.007770042784806169
0.22118851967026415,0.4939407118065636
0.4711751092161731,-0.8881502894793425
0.03599749792493942,-0.9918910696198903
0.18001760745502135,-0.5189617221553573
-0.5517675303430779,-0.022500304140244058
0.5966117158969552,-0.8588288297972674
-0.4662497158682991,0.8978667410351894
0.2871464180587486,-0.31130063636796623
-0.9052046220051992,0.493157895409544
0.5203337404186429,-0.19185386645146105
0.9559754999580367,-0.1514847774326172
-0.485632691195747,0.2457727490057206
-0.904864401124842,-0.22390695708032596
0.8669030568701224,-0.3760742534321788
0.15137707811985487,0.9523339905459272
-1.0016798052282567,-0.3716928574039977
-0.08916818276680488,-0.43461317130987986
-0.35919633467662143,0.346568549997128
0.0943797795686967,0.525178723615271
0.957236205746355,-0.026294903218310833
-0.08080812759304673,0.9547392273770594
0.8871054634223913,0.37186103748636906
0.048960155974171055,-0.5511667544451566
0.3892201133643086,-0.8887548635139791
-0.94239126878824,-0.45358081700935815
-0.6796522903895326,0.7469245858792097
-0.7044274770449104,0.6278697757195026
0.549184210114005,-0.06620641953687076
-0.46876699229461555,-0.1755554728732092
0.42431549772665106,-0.13685575138128941
-0.4207688697398031,0.26457541948533586
0.23987324663697276,0.40542632665787626
0.2556363542221052,-0.4153994989143254
0.3772316959274011,-0.28829467536477354
-0.900537161453265,0.17398699145815485
-0.3403982046537609,-0.3671120545299483
-0.2871469905039893,-0.8703866485987479
0.4747110808724457,0.007101261036327424
1.030258705103853,-0.27872009008571325
0.24865537368597018,-0.32675292360643593
0.7783895466303834,0.7254009580478447
-0.23886907969016768,-0.5409544959893049
-0.9794557787652821,0.3058634462131814
0.8881615208572864,-0.1971611994643657
0.9465601784787739,0.1335986127068654
-0.3235551414633302,-0.30666474098624114
-0.24304351582405173,-0.9541696903434598
0.3841353638042647,0.34966751564576826
-0.7942192482409868,0.5770871603314509
-0.3437353218095164,0.31116980741815076
-0.23617727405401226,0.35023432530069404
-0.813795007966021,-0.470164997362816
0.7836290556705721,-0.5835983110507891
0.20123095183016634,0.4060312900412561
0.2651781955313555,0.9678533312004592
0.046553549316215054,-0.5050273015584326
-0.9870622788091983,-0.09671747267639613
0.7860795045309408,0.498472961894403
0.4444728139755211,-0.1261608642680589
0.5704020281561893,-0.8489334223614868
-0.8621900480774738,0.398692302085948
0.32271852704887655,-0.9882302527221681
0.5056613796770071,-0.8809468549934005
-0.2539961861756451,0.35375162977006264
0.74004497553667,0.6392794280509524
0.6040769819343872,0.7686433659635477
0.5991494003504715,-0.7503489419131557
-0.14378066894512878,0.4575579591719255
-0.4256122469396438,0.2806033319053227
0.7722096239725574,0.5418376388089174
-0.7799289093192452,-0.46384285183158475
0.6836739317513549,0.7433020170028012
-0.3039996345813394,0.9935530978239321
0.1732567020931738,-0.4611450658959027
0.44073480015052824,0.19858189165304846
0.851923075491953,-0.38107051084051247
0.25370400801624104,0.3805662480319927
-0.5208796892742582,-0.24626186101031028
-0.620247017178636,-0.04958533676129282
-0.5719565169992619,-0.0030082144802551086
-0.9140253015214949,0.41525083146497405
0.07460921998492659,-1.0364968572594684
0.11974056876300007,0.502305850605249
-0.45266289692153644,-0.3603513309487294
-0.4180186564988074,-0.13694267288756634
0.1257037878073928,-0.9619058426810386
-0.02546707103880186,-0.46194074118086903
-0.2794895892834297,0.3936286729935703
0.9046762978263139,0.5187620362186576
0.3265313320328981,-0.3760153549740607
-0.7055455598818308,-0.6874246686341944
-0.4761037376340268,0.2028024503725509
-0.9864625515039035,0.11015604257778214
-0.013397221767716296,-0.40237951277739653
-0.0627904957462972,0.5877536049016908
-0.14799114079847225,-0.4641362669539064
0.5089498635500714,-0.35619531509276686
-0.036676852360681404,0.9834303256142988
-0.9731966698720642,-0.021990967383779005
1.013223874263888,-0.19600864823318098
0.9445723232269011,-0.08513944042116531
